1.4,4.5,8.5,1.48,4.2,8.5,1.36,4,8.3,1,0,3,0,63,37,8,0,112,74,8,10,0,2,7,29
4.75,3.2,1.91,4.75,3.1,2,4.28,2.9,1.9,0.5,0.5,1,1,36,64,2,4,82,121,6,9,1,2,17,13
2.8,3.1,2.75,2.8,3,2.7,2.7,2.9,2.6,0.5,0.5,0,2,63,37,6,7,128,70,18,7,2,2,29,17
1.67,3.6,5.75,1.65,3.5,6,1.58,3.55,5.25,1,0,3,0,49,51,3,1,108,99,10,12,0,2,7,13
1.45,4,8.5,1.48,4,7.5,1.4,3.9,7.4,1,0,1,0,69,31,6,1,124,57,14,12,1,2,7,17
1.57,4.5,5,1.65,3.8,5.5,1.52,3.8,5.4,0.5,0.5,3,1,50,50,10,6,96,119,14,20,1,3,13,29
1.57,2.88,12,1.33,5,12,1.28,4.5,10,1,0,0,1,70,30,6,1,129,76,11,12,0,2,10,54
4,3.3,2.05,4.33,3.4,1.95,3.4,3.35,1.95,1,0,0,3,34,66,1,4,117,134,11,9,0,0,38,1
1.57,3.9,6.5,1.6,3.75,6,1.48,3.6,6.6,1,0,1,0,59,41,3,1,145,91,12,12,3,2,38,54
4.33,3.3,1.95,4.2,3.25,2.05,3.78,3.2,1.88,1,0,1,2,47,53,5,5,126,106,8,14,3,1,10,1
9,4.75,1.36,8.5,4.5,1.4,7,4.4,1.35,0.5,0.5,0,2,40,60,1,7,70,153,6,10,0,0,54,1
1.57,4.2,5.5,1.7,3.8,5,1.55,3.9,4.9,1,0,4,1,65,35,10,2,107,83,16,15,1,2,10,38
1.7,3.5,5.75,1.77,3.4,5.75,1.65,3.25,5.25,0.5,0.5,1,2,57,43,3,2,138,71,15,13,2,1,21,36
1.33,5,10,1.37,5,10,1.3,4.7,7.9,1,0,0,0,85,15,5,1,182,52,7,11,0,1,6,18
1.91,3.2,4.75,1.9,3.3,4.5,1.82,3.08,4.32,0.5,0.5,1,0,42,58,4,0,117,96,16,7,1,3,18,36
1.29,5.75,11,1.33,5,10,1.32,4.5,8,1,0,5,0,76,24,5,2,165,77,16,17,2,4,6,21
1.18,6.5,17,1.2,6.5,13,1.18,6,11,1,0,5,0,66,34,9,0,119,61,7,14,2,2,6,36
3,3.4,2.4,2.87,3.4,2.4,2.75,3.1,2.35,0.5,0.5,3,2,33,67,4,6,87,124,13,13,1,2,18,21
1.73,3.5,5.25,1.77,3.5,5.5,1.64,3.4,4.9,0.5,0.5,3,1,63,37,6,2,136,94,13,16,1,2,23,62
1.5,4.33,6.5,1.5,4.5,7,1.38,4.3,6.6,1,0,3,2,62,38,7,5,154,56,8,8,0,1,16,24
1.8,3.6,4.75,1.87,3.6,4.5,1.72,3.4,4.35,0.5,0.5,2,1,52,48,8,5,101,93,9,9,1,2,24,62
1.6,3.8,6,1.61,4.2,5.75,1.46,4,5.8,1,0,2,0,47,53,4,1,102,118,13,9,1,2,16,23
1.22,6.5,13,1.22,6,12,1.22,5.4,9.5,1,0,3,0,59,41,7,1,128,77,13,8,0,4,16,62
3.9,2.1,3.1,3.8,2.1,3.1,3.5,2.05,3,0.5,0.5,0,1,50,50,1,4,94,127,10,11,0,0,24,23
1.53,4,7,1.55,4,7.5,1.38,4.2,7,1,0,1,0,50,50,2,2,93,104,9,10,1,3,4,14
2.8,2.9,2.9,2.87,3,2.87,2.87,3,2.87,1,0,0,2,58,42,4,7,135,104,6,6,0,0,44,40
2.2,3.25,3.5,2.25,3.2,3.4,2.1,3.15,3.2,0,0,1,1,49,51,2,1,92,100,7,12,1,3,14,40
1.3,5.25,11,1.33,5.25,11,1.27,4.8,9,1,0,0,0,60,40,1,2,116,90,13,14,0,2,4,44
1.45,4.33,7.5,1.53,3.8,7.5,1.38,4,7.7,1,0,1,0,56,44,3,1,111,92,11,10,0,1,4,40
2.6,3.8,2.45,3.2,3.5,2.2,2.6,3.6,2.24,1,0,1,3,34,66,3,6,89,112,8,10,1,1,44,14
8.5,4.5,1.4,8.5,4.5,1.45,7.5,4.2,1.36,1,0,0,3,30,70,3,7,65,167,10,15,2,1,37,5
2.5,3.3,2.88,2.87,3.2,2.7,2.5,3.2,2.55,1,0,0,1,62,38,1,1,151,84,10,7,1,0,12,2
13,5.5,1.25,11,5.25,1.3,10,4.8,1.25,1,0,1,1,34,66,3,4,55,176,17,15,1,1,37,2
2.2,3.4,3.3,2.25,3.4,3.4,2.1,3.1,3.27,1,0,4,0,58,42,7,2,113,92,15,5,2,0,12,5
1.11,9.5,19,1.13,8.5,17,1.14,6.6,13,1,0,2,2,75,25,7,4,171,43,8,19,2,3,12,37
4.2,3.3,1.95,3.5,3.1,2.2,3.6,3.2,1.95,0.5,0.5,2,2,48,52,5,5,97,92,9,15,0,4,5,2
4.5,3.1,1.95,4.33,3,2.05,3.85,3,1.95,0.5,0.5,0,4,47,53,1,8,87,98,11,8,4,0,17,10
1.55,3.75,7,1.57,3.8,6.5,1.45,3.8,6.6,0.5,0.5,0,0,51,49,6,3,168,143,10,22,2,3,7,23
1.57,4,6,1.66,3.8,5.5,1.42,4.1,6.3,0.5,0.5,0,2,52,48,0,5,128,99,6,14,2,1,16,40
2.4,3.3,3,2.38,3.4,3,2.2,3.15,3,0.5,0.5,1,0,50,50,1,4,94,137,14,9,2,3,1,5
6.5,3.9,1.57,6.5,3.8,1.6,6.4,3.8,1.46,0.5,0.5,3,3,33,67,7,10,106,170,26,10,2,0,14,6
1.6,3.8,6,1.66,3.75,5.5,1.52,3.6,5.9,0.5,0.5,3,3,53,47,8,5,148,129,14,13,3,4,2,13
2.38,3.3,3.1,2.3,3.3,3.1,2.4,3.25,2.62,1,0,2,0,46,54,4,3,120,84,11,9,3,2,4,12
2.3,3.2,3.3,2.3,3.2,3.3,2.18,3.1,3.1,0.5,0.5,1,1,46,54,3,4,148,135,11,7,2,2,18,24
5.75,3.9,1.62,5.5,3.8,1.65,5.25,3.9,1.5,0.5,0.5,1,1,28,72,2,10,85,203,15,14,2,1,13,6
3.4,3.2,2.25,3.4,3.2,2.25,2.95,3,2.3,0.5,0.5,1,2,46,54,4,3,87,116,16,13,1,2,1,7
4,3,2.15,3.8,3.2,2.05,3.4,3.02,2.08,0.5,0.5,1,2,55,45,5,7,106,103,16,11,2,0,40,10
7.5,4,1.5,7.5,3.8,1.53,7.1,4,1.4,0.5,0.5,0,4,48,52,2,6,95,119,10,4,0,0,24,4
2.5,3.1,3.1,2.4,3.2,3.1,2.2,3.1,3.06,0.5,0.5,1,1,30,70,4,3,70,189,17,18,2,1,7,6
