category,date,A,A_fullname,A_abrv,B,B_fullname,B_abrv,stadium,A365,D365,B365,A_betWay,D_betWay,B_betWay,A_bovada,D_bovada,B_bovada,A_home,B_home,A_goal,B_goal,A_possess,B_possess,A_ontarget,B_ontarget,A_attack,B_attack,A_foul,B_foul,A_yc,B_yc,A_rc,B_rc,A_rank,B_rank,outcome
group1,2016/6/11,法国,France,FRA,罗马尼亚,Romania,ROU,stade de france,1.36,5,11,1.3,4.75,14,1.39,4.15,8,0,0,2,1,53,47,4,1,65,57,5,13,1,3,0,0,17,22,A
group1,2016/6/11,阿尔巴尼亚,Albania,ALB,瑞士,Switzerland,SUI,stade bollaert-delelis,5.25,3.2,1.9,5,3.1,1.91,5.25,3.25,1.8,0.5,0.5,0,1,44,56,4,6,54,72,8,16,5,2,1,0,42,15,B
group1,2016/6/12,威尔士,Wales,WAL,斯洛伐克,Slovakia,SVK,大西洋马特穆特体育场,3.1,3,2.7,2.9,2.88,2.8,3,3,2.65,0.5,0.5,2,1,46,54,6,2,72,66,16,15,0,5,0,0,26,24,A
group1,2016/6/12,英格兰,England,ENG,俄罗斯,Russia,RUS,维洛德罗姆球场,1.8,3.6,5.25,1.8,3.6,5.25,1.69,3.6,5.5,0.5,0.5,1,1,53,47,6,2,65,80,9,14,1,1,0,0,11,29,D
group1,2016/6/12,土耳其,Turkey,TUR,克罗地亚,Croatia,CRO,王子公园体育场,4.2,3.3,2.05,4,3.4,2.05,4,3.4,1.95,0.5,0.5,0,1,48,52,2,4,48,62,14,14,3,1,0,0,18,27,B
group1,2016/5/13,波兰,Poland,POL,北爱尔兰,Northern Ireland,NIR,安联-里维耶拉球场,1.75,3.5,6,1.75,3.5,5.75,1.65,3.6,6,0.5,0.5,1,0,64,36,3,0,55,47,9,12,2,1,0,0,27,25,A
group1,2016/6/13,德国,Germany,GER,乌克兰,Ukraine,UKR,皮埃尔-莫鲁瓦球场,1.53,4.2,7.5,1.57,4,6,1.53,4,6,0.5,0.5,2,0,66,34,7,3,62,40,9,9,0,1,0,0,4,19,A
group1,2016/6/13,西班牙,Spain,ESP,捷克,Czech Republic,CZE,图卢兹市政球场,1.44,4.5,9,1.44,4.5,8.5,1.38,4.5,9.5,0.5,0.5,1,0,69,31,8,4,70,45,10,11,0,1,0,0,6,30,A
group1,2016/6/14,爱尔兰,Republic of Ireland,IRL,瑞典,Sweden,SWE,stade de france,3.75,3.1,2.35,3.6,3.1,2.3,3.75,3.15,2.15,0.5,0.5,1,1,45,55,3,3,65,52,10,14,2,1,0,0,33,35,D
group1,2016/6/14,比利时,Belgium,BEL,意大利,Italy,ITA,卢米埃尔球场,2.7,3,3.1,2.75,3,3,2.5,3,3.1,0.5,0.5,0,2,61,39,2,5,51,48,10,12,1,4,0,0,2,12,B
group1,2016/6/15,奥地利,Austria,AUT,匈牙利,Hungary,HUN,大西洋马特穆特体育场,1.7,3.7,6,1.7,3.6,6,1.67,3.6,5.5,0.5,0.5,0,2,55,45,3,5,61,53,10,15,2,1,1,0,10,20,B
group1,2016/6/15,葡萄牙,Portugal,POR,冰岛,Iceland,ISL,格奥弗罗伊-居萨,1.4,4.75,10,1.4,4.8,9,1.36,4.65,9.5,0.5,0.5,1,1,71,29,8,3,66,51,9,16,0,2,0,0,8,34,D
group2,2016/6/15,俄罗斯,Russia,RUS,斯洛伐克,Slovakia,SVK,皮埃尔-莫鲁瓦球场,2.4,3.2,3.4,2.35,3.2,3.4,2.3,3.1,3.4,0.5,0.5,1,2,65,35,3,2,97,48,9,12,0,1,0,0,29,24,B
group2,2016/6/16,罗马尼亚,Romania,ROU,瑞士,Switzerland,SUI,王子公园,3.6,3.1,2.35,3.5,3.1,2.38,3.5,3.1,2.25,0.5,0.5,1,1,39,61,4,6,64,78,23,10,4,2,0,0,22,15,D
group2,2016/6/16,法国,France,FRA,阿尔巴尼亚,Albania,ALB,维洛德罗姆球场,1.25,6,17,1.25,5.75,17,1.22,6,15,1,0,2,0,66,34,0,2,76,54,13,12,1,2,0,0,17,42,A
group2,2016/6/16,英格兰,England,ENG,威尔士,Wales,WAL,stade bollaert-delelis,1.66,3.8,6,1.62,3.8,6.5,1.57,3.85,6.5,0.5,0.5,2,1,68,32,4,2,75,52,10,9,0,1,0,0,11,26,A
group2,2016/6/17,乌克兰,Ukraine,UKR,北爱尔兰,Northern Ireland,NIR,卢米埃尔球场,1.75,3.4,6.25,1.75,3.4,6,1.69,3.4,6,0.5,0.5,0,2,66,34,5,4,80,63,14,14,2,3,0,0,19,25,B
group2,2016/6/17,德国,Germany,GER,波兰,Poland,POL,stade de france,1.57,4.2,6.5,1.57,4.2,5.75,1.54,3.9,5.5,0.5,0.5,0,0,64,36,5,0,78,63,13,9,3,3,0,0,4,27,D
group2,2016/6/17,意大利,Italy,ITA,瑞典,Sweden,SWE,图卢兹市政球场,2,3.1,5,2.05,3.1,4.5,1.91,3.15,4.75,0.5,0.5,1,0,45,55,2,0,51,49,13,13,2,1,0,0,12,35,A
group2,2016/6/18,捷克,Czech Republic,CZE,克罗地亚,Croatia,CRO,格奥弗罗伊-居萨,4.5,3.2,2.05,5,3.3,2,4.55,3.3,1.91,0.5,0.5,2,2,43,57,2,3,49,54,15,12,1,3,0,0,30,27,D
group2,2016/6/18,西班牙,Spain,ESP,土耳其,Turkey,TUR,安联-里维耶拉球场,1.5,4,9,1.5,4,8.5,1.44,4.2,8.5,0.5,0.5,3,0,58,42,3,0,69,67,14,12,1,2,0,0,6,18,A
group2,2016/6/18,比利时,Belgium,BEL,爱尔兰,Republic of Ireland,IRL,大西洋马特穆特体育场,1.85,3.4,5.25,1.73,3.6,5.25,1.67,3.6,5.7,0.5,0.5,3,0,56,44,5,2,64,59,7,9,1,1,0,0,2,33,A
group2,2016/6/19,冰岛,Iceland,ISL,匈牙利,Hungary,HUN,维洛德罗姆球场,2.75,3.1,3,2.63,3,3.1,2.7,2.9,3,0.5,0.5,1,1,33,67,2,6,63,82,13,14,3,3,0,0,34,20,D
group2,2016/6/19,葡萄牙,Portugal,POR,奥地利,Austria,AUT,王子公园,1.66,3.8,6,1.73,3.75,5.5,1.61,3.9,5.75,0.5,0.5,0,0,64,36,9,2,76,59,14,11,2,4,0,0,8,10,D
group3,2016/6/20,瑞士,Switzerland,SUI,法国,France,FRA,皮埃尔-莫鲁瓦球场,6,3,1.9,5.5,2.95,1.95,6.5,3,1.77,0,1,0,0,53,47,0,6,81,63,8,10,0,2,0,0,15,17,D
group3,2016/6/20,罗马尼亚,Romania,ROU,阿尔巴尼亚,Albania,ALB,卢米埃尔球场,2.05,3.5,3.9,2.05,3.5,3.9,1.95,3.6,3.85,0.5,0.5,0,1,62,38,3,5,79,60,13,13,3,3,0,0,22,42,B
group3,2016/6/21,斯洛伐克,Slovakia,SVK,英格兰,England,ENG,格奥弗罗伊-居萨,5.75,3.2,1.85,5.5,3.25,1.85,5.75,3.4,1.71,0.5,0.5,0,0,35,65,2,7,48,71,7,11,1,1,0,0,24,11,D
group3,2016/6/21,俄罗斯,Russia,RUS,威尔士,Wales,WAL,图卢兹市政球场,2.7,3.1,3,2.6,3.2,3,2.65,3.1,2.85,0.5,0.5,0,3,51,49,2,8,64,55,9,6,1,1,0,0,29,26,B
group3,2016/6/22,乌克兰,Ukraine,UKR,波兰,Poland,POL,维洛德罗姆球场,4.75,3.3,1.95,4.75,3.25,1.95,5,3.5,1.91,0.5,0.5,0,1,65,35,5,2,64,52,21,12,2,1,0,0,19,27,B
group3,2016/6/22,北爱尔兰,Northern Ireland,NIR,德国,Germany,GER,王子公园,15,5.25,1.3,12,5,1.33,12,5.25,1.29,0.5,0.5,0,1,29,71,1,9,51,73,9,7,,,0,0,25,4,B
group3,2016/6/22,克罗地亚,Croatia,CRO,西班牙,Spain,ESP,大西洋马特穆特体育场,5.25,3.1,1.95,5,3,2,5.5,3.1,1.83,0.5,0.5,2,1,38,62,2,3,67,80,9,11,4,0,0,0,27,6,A
group3,2016/6/22,捷克,Czech Republic,CZE,土耳其,Turkey,TUR,stade bollaert-delelis,2.37,3.6,3.1,2.38,3.5,3.1,2.3,3.35,3.15,0.5,0.5,0,2,58,42,7,0,69,74,15,14,3,2,0,0,30,18,B
group3,2016/6/23,匈牙利,Hungary,HUN,葡萄牙,Portugal,POR,卢米埃尔球场,9.5,3.9,1.5,9,3.75,1.53,9,4,1.45,0.5,0.5,3,3,35,65,2,4,44,68,15,7,4,0,0,0,20,8,D
group3,2016/6/23,冰岛,Iceland,ISL,奥地利,Austria,AUT,stade de france,3.7,3.2,2.25,3.5,3.2,2.3,3.4,3.2,2.25,0.5,0.5,2,1,30,70,1,6,48,76,8,10,4,1,0,0,34,10,A
group3,2016/6/23,意大利,Italy,ITA,爱尔兰,Republic of Ireland,IRL,皮埃尔-莫鲁瓦球场,2.3,3.1,3.75,2.25,3.1,3.75,2.2,3.2,3.5,0.5,0.5,0,1,44,56,1,5,56,74,20,18,4,2,0,0,12,33,B
group3,2016/6/23,瑞典,Sweden,SWE,比利时,Belgium,BEL,安联-里维耶拉球场,5,3.3,1.9,4.75,3.4,1.9,5.25,3.4,1.77,0.5,0.5,0,1,48,52,4,7,66,57,9,15,2,2,0,0,35,2,B